53478.0,2025.0,3.0,1.0,12.0,7.60,
53478.0,2025.0,3.0,1.0,15.0,5.10,
53478.0,2025.0,3.0,1.0,18.0,4.00,
53478.0,2025.0,3.0,1.0,21.0,3.00,
53478.0,2025.0,3.0,2.0,0.0,0.60,
53478.0,2025.0,3.0,2.0,3.0,5.20,
53478.0,2025.0,3.0,2.0,6.0,6.10,
53478.0,2025.0,3.0,2.0,9.0,5.20,
53478.0,2025.0,3.0,2.0,12.0,1.70,
53478.0,2025.0,3.0,2.0,15.0,-1.10,
53478.0,2025.0,3.0,2.0,18.0,-2.70,
53478.0,2025.0,3.0,2.0,21.0,-4.00,
53478.0,2025.0,3.0,3.0,0.0,-3.30,
53478.0,2025.0,3.0,3.0,3.0,-0.10,
53478.0,2025.0,3.0,3.0,6.0,1.40,
53478.0,2025.0,3.0,3.0,9.0,-2.00,
53486.0,2025.0,3.0,1.0,12.0,9.80,
53486.0,2025.0,3.0,1.0,15.0,6.40,
53486.0,2025.0,3.0,1.0,18.0,5.90,
53486.0,2025.0,3.0,1.0,21.0,5.00,
53486.0,2025.0,3.0,2.0,0.0,3.40,
53486.0,2025.0,3.0,2.0,3.0,7.20,
53486.0,2025.0,3.0,2.0,6.0,7.30,
53486.0,2025.0,3.0,2.0,9.0,7.40,
53486.0,2025.0,3.0,2.0,12.0,3.00,
53486.0,2025.0,3.0,2.0,15.0,-0.10,
53486.0,2025.0,3.0,2.0,18.0,-2.70,
53486.0,2025.0,3.0,2.0,21.0,-3.50,
53486.0,2025.0,3.0,3.0,0.0,-3.60,
53486.0,2025.0,3.0,3.0,3.0,1.80,
53486.0,2025.0,3.0,3.0,6.0,3.10,
53486.0,2025.0,3.0,3.0,9.0,1.80,
53487.0,2025.0,3.0,1.0,12.0,9.80,
53487.0,2025.0,3.0,1.0,15.0,6.10,
53487.0,2025.0,3.0,1.0,18.0,5.20,
53487.0,2025.0,3.0,1.0,21.0,4.60,
53487.0,2025.0,3.0,2.0,0.0,2.30,
53487.0,2025.0,3.0,2.0,3.0,7.20,
53487.0,2025.0,3.0,2.0,6.0,8.60,
53487.0,2025.0,3.0,2.0,9.0,7.80,
53487.0,2025.0,3.0,2.0,12.0,3.20,
53487.0,2025.0,3.0,2.0,15.0,1.30,
53487.0,2025.0,3.0,2.0,18.0,-0.60,
53487.0,2025.0,3.0,2.0,21.0,-1.30,
53487.0,2025.0,3.0,3.0,0.0,-0.80,
53487.0,2025.0,3.0,3.0,3.0,2.30,
53487.0,2025.0,3.0,3.0,6.0,3.30,
53487.0,2025.0,3.0,3.0,9.0,2.00,
53488.0,2025.0,3.0,1.0,12.0,8.20,
53488.0,2025.0,3.0,1.0,15.0,9.60,
53488.0,2025.0,3.0,1.0,18.0,6.80,
53488.0,2025.0,3.0,1.0,21.0,6.00,
53488.0,2025.0,3.0,2.0,0.0,4.30,
53488.0,2025.0,3.0,2.0,3.0,6.70,
53488.0,2025.0,3.0,2.0,6.0,8.00,
53488.0,2025.0,3.0,2.0,9.0,7.20,
53488.0,2025.0,3.0,2.0,12.0,2.50,
53488.0,2025.0,3.0,2.0,15.0,1.10,
53488.0,2025.0,3.0,2.0,18.0,-0.70,
53488.0,2025.0,3.0,2.0,21.0,-2.10,
53488.0,2025.0,3.0,3.0,0.0,-2.40,
53488.0,2025.0,3.0,3.0,3.0,2.10,
53488.0,2025.0,3.0,3.0,6.0,2.70,
53488.0,2025.0,3.0,3.0,9.0,1.30,
53490.0,2025.0,3.0,1.0,12.0,9.70,
53490.0,2025.0,3.0,1.0,15.0,6.20,
53490.0,2025.0,3.0,1.0,18.0,5.60,
53490.0,2025.0,3.0,1.0,21.0,5.20,
53490.0,2025.0,3.0,2.0,0.0,3.60,
53490.0,2025.0,3.0,2.0,3.0,6.70,
53490.0,2025.0,3.0,2.0,6.0,7.90,
53490.0,2025.0,3.0,2.0,9.0,7.50,
53490.0,2025.0,3.0,2.0,12.0,1.90,
53490.0,2025.0,3.0,2.0,15.0,-0.60,
53490.0,2025.0,3.0,2.0,18.0,-2.00,
53490.0,2025.0,3.0,2.0,21.0,-3.40,
53490.0,2025.0,3.0,3.0,0.0,-2.50,
53490.0,2025.0,3.0,3.0,3.0,1.20,
53490.0,2025.0,3.0,3.0,6.0,2.80,
53490.0,2025.0,3.0,3.0,9.0,1.90,
53564.0,2025.0,3.0,1.0,12.0,11.40,
53564.0,2025.0,3.0,1.0,15.0,9.30,
53564.0,2025.0,3.0,1.0,18.0,7.40,
53564.0,2025.0,3.0,1.0,21.0,7.10,
53564.0,2025.0,3.0,2.0,0.0,6.00,
53564.0,2025.0,3.0,2.0,3.0,8.00,
53564.0,2025.0,3.0,2.0,6.0,10.20,
53564.0,2025.0,3.0,2.0,9.0,9.60,
53564.0,2025.0,3.0,2.0,12.0,6.70,
53564.0,2025.0,3.0,2.0,15.0,5.10,
53564.0,2025.0,3.0,2.0,18.0,2.70,
53564.0,2025.0,3.0,2.0,21.0,0.60,
53564.0,2025.0,3.0,3.0,0.0,-0.80,
53564.0,2025.0,3.0,3.0,3.0,-0.40,
53564.0,2025.0,3.0,3.0,6.0,0.00,
53564.0,2025.0,3.0,3.0,9.0,0.30,
53565.0,2025.0,3.0,1.0,12.0,9.20,
53565.0,2025.0,3.0,1.0,15.0,6.20,
53565.0,2025.0,3.0,1.0,18.0,6.10,
53565.0,2025.0,3.0,1.0,21.0,7.20,
53565.0,2025.0,3.0,2.0,0.0,5.10,
53565.0,2025.0,3.0,2.0,3.0,7.20,
53565.0,2025.0,3.0,2.0,6.0,9.70,
53565.0,2025.0,3.0,2.0,9.0,9.00,
53565.0,2025.0,3.0,2.0,12.0,6.60,
53565.0,2025.0,3.0,2.0,15.0,4.20,
53565.0,2025.0,3.0,2.0,18.0,1.90,
53565.0,2025.0,3.0,2.0,21.0,0.60,
53565.0,2025.0,3.0,3.0,0.0,1.30,
53565.0,2025.0,3.0,3.0,3.0,0.00,
53565.0,2025.0,3.0,3.0,6.0,0.40,
53565.0,2025.0,3.0,3.0,9.0,0.60,
53573.0,2025.0,3.0,1.0,12.0,7.60,
53573.0,2025.0,3.0,1.0,15.0,4.60,
53573.0,2025.0,3.0,1.0,18.0,3.70,
53573.0,2025.0,3.0,1.0,21.0,2.70,
53573.0,2025.0,3.0,2.0,0.0,0.10,
53573.0,2025.0,3.0,2.0,3.0,3.30,
53573.0,2025.0,3.0,2.0,6.0,4.70,
53573.0,2025.0,3.0,2.0,9.0,4.90,
53573.0,2025.0,3.0,2.0,12.0,1.60,
53573.0,2025.0,3.0,2.0,15.0,-1.50,
53573.0,2025.0,3.0,2.0,18.0,-3.50,
53573.0,2025.0,3.0,2.0,21.0,-4.60,
53573.0,2025.0,3.0,3.0,0.0,-4.50,
53573.0,2025.0,3.0,3.0,3.0,-0.10,
53573.0,2025.0,3.0,3.0,6.0,0.10,
53573.0,2025.0,3.0,3.0,9.0,-0.80,
53574.0,2025.0,3.0,1.0,12.0,8.30,
53574.0,2025.0,3.0,1.0,15.0,5.40,
53574.0,2025.0,3.0,1.0,18.0,4.20,
53574.0,2025.0,3.0,1.0,21.0,3.30,
53574.0,2025.0,3.0,2.0,0.0,0.20,
53574.0,2025.0,3.0,2.0,3.0,1.80,
53574.0,2025.0,3.0,2.0,6.0,4.40,
53574.0,2025.0,3.0,2.0,9.0,3.90,
53574.0,2025.0,3.0,2.0,12.0,2.10,
53574.0,2025.0,3.0,2.0,15.0,-1.50,
53574.0,2025.0,3.0,2.0,18.0,-2.90,
53574.0,2025.0,3.0,2.0,21.0,-3.50,
53574.0,2025.0,3.0,3.0,0.0,-3.10,
53574.0,2025.0,3.0,3.0,3.0,-2.20,
53574.0,2025.0,3.0,3.0,6.0,-1.70,
53574.0,2025.0,3.0,3.0,9.0,-2.60,
53575.0,2025.0,3.0,1.0,12.0,6.60,
53575.0,2025.0,3.0,1.0,15.0,6.20,
53575.0,2025.0,3.0,1.0,18.0,4.10,
53575.0,2025.0,3.0,1.0,21.0,-0.60,
53575.0,2025.0,3.0,2.0,0.0,-1.60,
53575.0,2025.0,3.0,2.0,3.0,-1.50,
53575.0,2025.0,3.0,2.0,6.0,-1.50,
53575.0,2025.0,3.0,2.0,9.0,-0.40,
53575.0,2025.0,3.0,2.0,12.0,-0.10,
53575.0,2025.0,3.0,2.0,15.0,-0.80,
53575.0,2025.0,3.0,2.0,18.0,-3.10,
53575.0,2025.0,3.0,2.0,21.0,-3.80,
53575.0,2025.0,3.0,3.0,0.0,-4.30,
53575.0,2025.0,3.0,3.0,3.0,-3.80,
53575.0,2025.0,3.0,3.0,6.0,-3.70,
53575.0,2025.0,3.0,3.0,9.0,-5.20,
53576.0,2025.0,3.0,1.0,12.0,11.30,
53576.0,2025.0,3.0,1.0,15.0,9.10,
53576.0,2025.0,3.0,1.0,18.0,8.20,
53576.0,2025.0,3.0,1.0,21.0,6.70,
53576.0,2025.0,3.0,2.0,0.0,4.90,
53576.0,2025.0,3.0,2.0,3.0,2.90,
53576.0,2025.0,3.0,2.0,6.0,3.60,
53576.0,2025.0,3.0,2.0,9.0,5.80,
53576.0,2025.0,3.0,2.0,12.0,5.40,
53576.0,2025.0,3.0,2.0,15.0,3.10,
53576.0,2025.0,3.0,2.0,18.0,1.20,
53576.0,2025.0,3.0,2.0,21.0,0.40,
53576.0,2025.0,3.0,3.0,0.0,-0.20,
53576.0,2025.0,3.0,3.0,3.0,1.40,
53576.0,2025.0,3.0,3.0,6.0,2.50,
53576.0,2025.0,3.0,3.0,9.0,-0.40,
53577.0,2025.0,3.0,1.0,12.0,8.40,
53577.0,2025.0,3.0,1.0,15.0,7.30,
53577.0,2025.0,3.0,1.0,18.0,4.50,
53577.0,2025.0,3.0,1.0,21.0,0.50,
53577.0,2025.0,3.0,2.0,0.0,-0.40,
53577.0,2025.0,3.0,2.0,3.0,-0.30,
53577.0,2025.0,3.0,2.0,6.0,0.50,
53577.0,2025.0,3.0,2.0,9.0,1.50,
53577.0,2025.0,3.0,2.0,12.0,1.60,
53577.0,2025.0,3.0,2.0,15.0,0.70,
53577.0,2025.0,3.0,2.0,18.0,-0.20,
53577.0,2025.0,3.0,2.0,21.0,-2.20,
53577.0,2025.0,3.0,3.0,0.0,-3.30,
53577.0,2025.0,3.0,3.0,3.0,-2.60,
53577.0,2025.0,3.0,3.0,6.0,-3.10,
53577.0,2025.0,3.0,3.0,9.0,-4.60,
53578.0,2025.0,3.0,1.0,12.0,6.30,
53578.0,2025.0,3.0,1.0,15.0,5.10,
53578.0,2025.0,3.0,1.0,18.0,5.50,
53578.0,2025.0,3.0,1.0,21.0,4.40,
53578.0,2025.0,3.0,2.0,0.0,1.20,
53578.0,2025.0,3.0,2.0,3.0,1.80,
53578.0,2025.0,3.0,2.0,6.0,2.90,
53578.0,2025.0,3.0,2.0,9.0,4.20,
53578.0,2025.0,3.0,2.0,12.0,2.00,
53578.0,2025.0,3.0,2.0,15.0,-1.70,
53578.0,2025.0,3.0,2.0,18.0,-2.30,
53578.0,2025.0,3.0,2.0,21.0,-2.80,
53578.0,2025.0,3.0,3.0,0.0,-0.90,
53578.0,2025.0,3.0,3.0,3.0,1.10,
53578.0,2025.0,3.0,3.0,6.0,1.00,
53578.0,2025.0,3.0,3.0,9.0,0.70,
53579.0,2025.0,3.0,1.0,12.0,7.90,
53579.0,2025.0,3.0,1.0,15.0,8.90,
53579.0,2025.0,3.0,1.0,18.0,7.90,
53579.0,2025.0,3.0,1.0,21.0,4.80,
53579.0,2025.0,3.0,2.0,0.0,4.20,
53579.0,2025.0,3.0,2.0,3.0,7.10,
53579.0,2025.0,3.0,2.0,6.0,5.90,
53579.0,2025.0,3.0,2.0,9.0,4.40,
53579.0,2025.0,3.0,2.0,12.0,3.30,
53579.0,2025.0,3.0,2.0,15.0,2.30,
53579.0,2025.0,3.0,2.0,18.0,1.80,
53579.0,2025.0,3.0,2.0,21.0,0.70,
53579.0,2025.0,3.0,3.0,0.0,0.60,
53579.0,2025.0,3.0,3.0,3.0,1.10,
53579.0,2025.0,3.0,3.0,6.0,1.50,
53579.0,2025.0,3.0,3.0,9.0,-0.90,
53582.0,2025.0,3.0,1.0,12.0,10.10,
53582.0,2025.0,3.0,1.0,15.0,8.90,
53582.0,2025.0,3.0,1.0,18.0,8.10,
53582.0,2025.0,3.0,1.0,21.0,4.10,
53582.0,2025.0,3.0,2.0,0.0,3.50,
53582.0,2025.0,3.0,2.0,3.0,4.60,
53582.0,2025.0,3.0,2.0,6.0,6.90,
53582.0,2025.0,3.0,2.0,9.0,7.30,
53582.0,2025.0,3.0,2.0,12.0,0.30,
53582.0,2025.0,3.0,2.0,15.0,-0.40,
53582.0,2025.0,3.0,2.0,18.0,-2.40,
53582.0,2025.0,3.0,2.0,21.0,-1.40,
53582.0,2025.0,3.0,3.0,0.0,-0.10,
53582.0,2025.0,3.0,3.0,3.0,0.50,
53582.0,2025.0,3.0,3.0,6.0,0.50,
53582.0,2025.0,3.0,3.0,9.0,0.10,
53584.0,2025.0,3.0,1.0,12.0,9.90,
53584.0,2025.0,3.0,1.0,15.0,5.20,
53584.0,2025.0,3.0,1.0,18.0,5.40,
53584.0,2025.0,3.0,1.0,21.0,4.80,
53584.0,2025.0,3.0,2.0,0.0,4.80,
53584.0,2025.0,3.0,2.0,3.0,2.80,
53584.0,2025.0,3.0,2.0,6.0,5.40,
53584.0,2025.0,3.0,2.0,9.0,7.20,
53584.0,2025.0,3.0,2.0,12.0,3.20,
53584.0,2025.0,3.0,2.0,15.0,0.60,
53584.0,2025.0,3.0,2.0,18.0,-1.10,
53584.0,2025.0,3.0,2.0,21.0,-2.60,
53584.0,2025.0,3.0,3.0,0.0,-2.00,
53584.0,2025.0,3.0,3.0,3.0,2.40,
53584.0,2025.0,3.0,3.0,6.0,2.50,
53584.0,2025.0,3.0,3.0,9.0,1.70,
53585.0,2025.0,3.0,1.0,12.0,10.00,
53585.0,2025.0,3.0,1.0,15.0,8.50,
53585.0,2025.0,3.0,1.0,18.0,7.90,
53585.0,2025.0,3.0,1.0,21.0,6.00,
53585.0,2025.0,3.0,2.0,0.0,4.90,
53585.0,2025.0,3.0,2.0,3.0,6.70,
53585.0,2025.0,3.0,2.0,6.0,5.70,
53585.0,2025.0,3.0,2.0,9.0,6.40,
53585.0,2025.0,3.0,2.0,12.0,3.20,
53585.0,2025.0,3.0,2.0,15.0,2.50,
53585.0,2025.0,3.0,2.0,18.0,1.80,
53585.0,2025.0,3.0,2.0,21.0,0.90,
53585.0,2025.0,3.0,3.0,0.0,0.70,
53585.0,2025.0,3.0,3.0,3.0,1.70,
53585.0,2025.0,3.0,3.0,6.0,1.80,
53585.0,2025.0,3.0,3.0,9.0,-0.70,
53588.0,2025.0,3.0,1.0,12.0,0.40,
53588.0,2025.0,3.0,1.0,15.0,-1.20,
53588.0,2025.0,3.0,1.0,18.0,-1.10,
53588.0,2025.0,3.0,1.0,21.0,-1.80,
53588.0,2025.0,3.0,2.0,0.0,-3.40,
53588.0,2025.0,3.0,2.0,3.0,-2.50,
53588.0,2025.0,3.0,2.0,6.0,-3.30,
53588.0,2025.0,3.0,2.0,9.0,-3.80,
53588.0,2025.0,3.0,2.0,12.0,-5.30,
53588.0,2025.0,3.0,2.0,15.0,-6.50,
53588.0,2025.0,3.0,2.0,18.0,-9.00,
53588.0,2025.0,3.0,2.0,21.0,-10.20,
53588.0,2025.0,3.0,3.0,0.0,-10.70,
53588.0,2025.0,3.0,3.0,3.0,-9.40,
53588.0,2025.0,3.0,3.0,6.0,-7.70,
53588.0,2025.0,3.0,3.0,9.0,-10.10,
53590.0,2025.0,3.0,1.0,12.0,10.50,
53590.0,2025.0,3.0,1.0,15.0,9.00,
53590.0,2025.0,3.0,1.0,18.0,4.90,
53590.0,2025.0,3.0,1.0,21.0,4.70,
53590.0,2025.0,3.0,2.0,0.0,1.80,
53590.0,2025.0,3.0,2.0,3.0,2.90,
53590.0,2025.0,3.0,2.0,6.0,4.50,
53590.0,2025.0,3.0,2.0,9.0,5.20,
53590.0,2025.0,3.0,2.0,12.0,0.60,
53590.0,2025.0,3.0,2.0,15.0,-1.10,
53590.0,2025.0,3.0,2.0,18.0,-3.80,
53590.0,2025.0,3.0,2.0,21.0,-2.50,
53590.0,2025.0,3.0,3.0,0.0,-1.20,
53590.0,2025.0,3.0,3.0,3.0,1.60,
53590.0,2025.0,3.0,3.0,6.0,0.70,
53590.0,2025.0,3.0,3.0,9.0,0.10,
53594.0,2025.0,3.0,1.0,12.0,10.40,
53594.0,2025.0,3.0,1.0,15.0,7.00,
53594.0,2025.0,3.0,1.0,18.0,5.60,
53594.0,2025.0,3.0,1.0,21.0,4.60,
53594.0,2025.0,3.0,2.0,0.0,2.80,
53594.0,2025.0,3.0,2.0,3.0,2.30,
53594.0,2025.0,3.0,2.0,6.0,2.40,
53594.0,2025.0,3.0,2.0,9.0,3.60,
53594.0,2025.0,3.0,2.0,12.0,1.80,
53594.0,2025.0,3.0,2.0,15.0,1.70,
53594.0,2025.0,3.0,2.0,18.0,1.30,
53594.0,2025.0,3.0,2.0,21.0,0.70,
53594.0,2025.0,3.0,3.0,0.0,-0.30,
53594.0,2025.0,3.0,3.0,3.0,1.00,
53594.0,2025.0,3.0,3.0,6.0,0.90,
53594.0,2025.0,3.0,3.0,9.0,0.20,
53659.0,2025.0,3.0,1.0,12.0,10.70,
53659.0,2025.0,3.0,1.0,15.0,10.90,
53659.0,2025.0,3.0,1.0,18.0,7.80,
53659.0,2025.0,3.0,1.0,21.0,5.00,
53659.0,2025.0,3.0,2.0,0.0,3.40,
53659.0,2025.0,3.0,2.0,3.0,6.10,
53659.0,2025.0,3.0,2.0,6.0,7.30,
53659.0,2025.0,3.0,2.0,9.0,5.50,
53659.0,2025.0,3.0,2.0,12.0,3.30,
53659.0,2025.0,3.0,2.0,15.0,2.90,
53659.0,2025.0,3.0,2.0,18.0,2.00,
53659.0,2025.0,3.0,2.0,21.0,1.30,
53659.0,2025.0,3.0,3.0,0.0,0.40,
53659.0,2025.0,3.0,3.0,3.0,1.70,
53659.0,2025.0,3.0,3.0,6.0,0.90,
53659.0,2025.0,3.0,3.0,9.0,-0.90,
53660.0,2025.0,3.0,1.0,12.0,11.00,
53660.0,2025.0,3.0,1.0,15.0,8.00,
53660.0,2025.0,3.0,1.0,18.0,8.20,
53660.0,2025.0,3.0,1.0,21.0,7.60,
53660.0,2025.0,3.0,2.0,0.0,5.90,
53660.0,2025.0,3.0,2.0,3.0,6.30,
53660.0,2025.0,3.0,2.0,6.0,9.80,
53660.0,2025.0,3.0,2.0,9.0,8.60,
53660.0,2025.0,3.0,2.0,12.0,7.50,
53660.0,2025.0,3.0,2.0,15.0,6.10,
53660.0,2025.0,3.0,2.0,18.0,4.10,
53660.0,2025.0,3.0,2.0,21.0,2.60,
53660.0,2025.0,3.0,3.0,0.0,1.00,
53660.0,2025.0,3.0,3.0,3.0,1.70,
53660.0,2025.0,3.0,3.0,6.0,2.10,
53660.0,2025.0,3.0,3.0,9.0,2.50,
53662.0,2025.0,3.0,1.0,12.0,9.20,
53662.0,2025.0,3.0,1.0,15.0,8.40,
53662.0,2025.0,3.0,1.0,18.0,5.70,
53662.0,2025.0,3.0,1.0,21.0,2.10,
53662.0,2025.0,3.0,2.0,0.0,1.10,
53662.0,2025.0,3.0,2.0,3.0,3.90,
53662.0,2025.0,3.0,2.0,6.0,4.10,
53662.0,2025.0,3.0,2.0,9.0,3.20,
53662.0,2025.0,3.0,2.0,12.0,2.50,
53662.0,2025.0,3.0,2.0,15.0,1.90,
53662.0,2025.0,3.0,2.0,18.0,1.00,
53662.0,2025.0,3.0,2.0,21.0,-0.20,
53662.0,2025.0,3.0,3.0,0.0,-1.50,
53662.0,2025.0,3.0,3.0,3.0,-2.10,
53662.0,2025.0,3.0,3.0,6.0,-2.30,
53662.0,2025.0,3.0,3.0,9.0,-3.50,
53663.0,2025.0,3.0,1.0,12.0,5.70,
53663.0,2025.0,3.0,1.0,15.0,6.00,
53663.0,2025.0,3.0,1.0,18.0,6.50,
53663.0,2025.0,3.0,1.0,21.0,1.70,
53663.0,2025.0,3.0,2.0,0.0,1.30,
53663.0,2025.0,3.0,2.0,3.0,4.20,
53663.0,2025.0,3.0,2.0,6.0,4.00,
53663.0,2025.0,3.0,2.0,9.0,3.50,
53663.0,2025.0,3.0,2.0,12.0,2.30,
53663.0,2025.0,3.0,2.0,15.0,1.50,
53663.0,2025.0,3.0,2.0,18.0,-0.10,
53663.0,2025.0,3.0,2.0,21.0,-1.70,
53663.0,2025.0,3.0,3.0,0.0,-1.40,
53663.0,2025.0,3.0,3.0,3.0,0.10,
53663.0,2025.0,3.0,3.0,6.0,0.70,
53663.0,2025.0,3.0,3.0,9.0,-1.20,
53664.0,2025.0,3.0,1.0,12.0,11.60,
53664.0,2025.0,3.0,1.0,15.0,11.30,
53664.0,2025.0,3.0,1.0,18.0,8.70,
53664.0,2025.0,3.0,1.0,21.0,6.20,
53664.0,2025.0,3.0,2.0,0.0,5.10,
53664.0,2025.0,3.0,2.0,3.0,8.40,
53664.0,2025.0,3.0,2.0,6.0,8.60,
53664.0,2025.0,3.0,2.0,9.0,7.00,
53664.0,2025.0,3.0,2.0,12.0,5.50,
53664.0,2025.0,3.0,2.0,15.0,4.30,
53664.0,2025.0,3.0,2.0,18.0,3.90,
53664.0,2025.0,3.0,2.0,21.0,2.90,
53664.0,2025.0,3.0,3.0,0.0,2.00,
53664.0,2025.0,3.0,3.0,3.0,1.20,
53664.0,2025.0,3.0,3.0,6.0,2.00,
53664.0,2025.0,3.0,3.0,9.0,0.70,
53665.0,2025.0,3.0,1.0,12.0,10.40,
53665.0,2025.0,3.0,1.0,15.0,9.10,
53665.0,2025.0,3.0,1.0,18.0,6.20,
53665.0,2025.0,3.0,1.0,21.0,3.80,
53665.0,2025.0,3.0,2.0,0.0,2.20,
53665.0,2025.0,3.0,2.0,3.0,3.40,
53665.0,2025.0,3.0,2.0,6.0,3.20,
53665.0,2025.0,3.0,2.0,9.0,1.70,
53665.0,2025.0,3.0,2.0,12.0,0.70,
53665.0,2025.0,3.0,2.0,15.0,0.40,
53665.0,2025.0,3.0,2.0,18.0,0.00,
53665.0,2025.0,3.0,2.0,21.0,-0.60,
53665.0,2025.0,3.0,3.0,0.0,-1.40,
53665.0,2025.0,3.0,3.0,3.0,-1.00,
53665.0,2025.0,3.0,3.0,6.0,-2.90,
53665.0,2025.0,3.0,3.0,9.0,-3.50,
53666.0,2025.0,3.0,1.0,12.0,10.70,
53666.0,2025.0,3.0,1.0,15.0,9.30,
53666.0,2025.0,3.0,1.0,18.0,5.00,
53666.0,2025.0,3.0,1.0,21.0,3.50,
53666.0,2025.0,3.0,2.0,0.0,1.80,
53666.0,2025.0,3.0,2.0,3.0,3.00,
53666.0,2025.0,3.0,2.0,6.0,2.90,
53666.0,2025.0,3.0,2.0,9.0,2.60,
53666.0,2025.0,3.0,2.0,12.0,0.60,
53666.0,2025.0,3.0,2.0,15.0,-0.10,
53666.0,2025.0,3.0,2.0,18.0,-0.90,
53666.0,2025.0,3.0,2.0,21.0,-1.30,
53666.0,2025.0,3.0,3.0,0.0,-1.30,
53666.0,2025.0,3.0,3.0,3.0,-0.60,
53666.0,2025.0,3.0,3.0,6.0,-2.20,
53666.0,2025.0,3.0,3.0,9.0,-3.20,
